Feature	FeatureName	Mean.Hypersaline_Saltern(n=316)	Mean.Unrestored(n=12)	StdErr.Hypersaline_Saltern(n=316)	StdErr.Unrestored(n=12)	MWTest.UStat	MWTest.Pval	MWTest.adjPval	2004247001.Hypersaline_Saltern	3300022699.Hypersaline_Saltern	3300003723.Hypersaline_Saltern	3300003307.Hypersaline_Saltern	3300003709.Hypersaline_Saltern	3300022434.Hypersaline_Saltern	3300022446.Hypersaline_Saltern	3300022460.Hypersaline_Saltern	3300017990.Hypersaline_Saltern	3300003630.Hypersaline_Saltern	3300028388.Hypersaline_Saltern	3300022450.Hypersaline_Saltern	3300021198.Hypersaline_Saltern	3300019892.Hypersaline_Saltern	3300003656.Hypersaline_Saltern	3300022444.Hypersaline_Saltern	3300005996.Hypersaline_Saltern	3300022436.Hypersaline_Saltern	2004247007.Hypersaline_Saltern	3300028546.Hypersaline_Saltern	3300022398.Hypersaline_Saltern	3300022323.Hypersaline_Saltern	3300016769.Hypersaline_Saltern	3300022313.Hypersaline_Saltern	3300006974.Hypersaline_Saltern	3300001590.Hypersaline_Saltern	3300007063.Hypersaline_Saltern	3300001970.Hypersaline_Saltern	3300006161.Hypersaline_Saltern	3300022310.Hypersaline_Saltern	3300022320.Hypersaline_Saltern	3300022677.Hypersaline_Saltern	2084038019.Hypersaline_Saltern	3300022453.Hypersaline_Saltern	3300034406.Hypersaline_Saltern	3300022337.Hypersaline_Saltern	3300022341.Hypersaline_Saltern	3300019924.Hypersaline_Saltern	3300005140.Hypersaline_Saltern	3300022439.Hypersaline_Saltern	3300003123.Hypersaline_Saltern	3300022458.Hypersaline_Saltern	3300022449.Hypersaline_Saltern	3300034378.Hypersaline_Saltern	3300006171.Hypersaline_Saltern	3300022331.Hypersaline_Saltern	3300022725.Hypersaline_Saltern	3300017578.Hypersaline_Saltern	3300019926.Hypersaline_Saltern	3300020058.Hypersaline_Saltern	3300022415.Hypersaline_Saltern	3300017563.Hypersaline_Saltern	3300022425.Hypersaline_Saltern	3300022347.Hypersaline_Saltern	3300028383.Hypersaline_Saltern	3300003120.Hypersaline_Saltern	3300000240.Hypersaline_Saltern	2236876021.Hypersaline_Saltern	3300005143.Hypersaline_Saltern	3300017507.Hypersaline_Saltern	3300005717.Hypersaline_Saltern	3300022318.Hypersaline_Saltern	3300022328.Hypersaline_Saltern	3300022442.Hypersaline_Saltern	3300022432.Hypersaline_Saltern	3300006966.Hypersaline_Saltern	3300009069.Hypersaline_Saltern	3300001332.Hypersaline_Saltern	3300017828.Hypersaline_Saltern	3300007238.Hypersaline_Saltern	2236876017.Hypersaline_Saltern	3300022355.Hypersaline_Saltern	3300001523.Hypersaline_Saltern	3300022332.Hypersaline_Saltern	3300021380.Hypersaline_Saltern	3300003635.Hypersaline_Saltern	3300024063.Hypersaline_Saltern	3300022455.Hypersaline_Saltern	3300005642.Hypersaline_Saltern	2140918027.Hypersaline_Saltern	2140918017.Hypersaline_Saltern	3300017523.Hypersaline_Saltern	3300022681.Hypersaline_Saltern	3300028423.Hypersaline_Saltern	3300022676.Hypersaline_Saltern	3300006999.Hypersaline_Saltern	3300017455.Hypersaline_Saltern	3300022342.Hypersaline_Saltern	3300000578.Hypersaline_Saltern	3300022418.Hypersaline_Saltern	3300022428.Hypersaline_Saltern	3300017575.Hypersaline_Saltern	3300006016.Hypersaline_Saltern	3300007028.Hypersaline_Saltern	3300003629.Hypersaline_Saltern	3300017963.Hypersaline_Saltern	3300017502.Hypersaline_Saltern	3300022349.Hypersaline_Saltern	3300022404.Hypersaline_Saltern	2004247004.Hypersaline_Saltern	3300022447.Hypersaline_Saltern	3300005412.Hypersaline_Saltern	3300022315.Hypersaline_Saltern	3300022325.Hypersaline_Saltern	3300022431.Hypersaline_Saltern	3300018065.Hypersaline_Saltern	3300017960.Hypersaline_Saltern	3300001101.Hypersaline_Saltern	3300022441.Hypersaline_Saltern	3300022437.Hypersaline_Saltern	3300017580.Hypersaline_Saltern	2004247006.Hypersaline_Saltern	3300022706.Hypersaline_Saltern	3300022358.Hypersaline_Saltern	3300017510.Hypersaline_Saltern	3300000328.Hypersaline_Saltern	3300017825.Hypersaline_Saltern	3300000910.Hypersaline_Saltern	3300022339.Hypersaline_Saltern	3300022406.Hypersaline_Saltern	3300017815.Hypersaline_Saltern	2236876022.Hypersaline_Saltern	3300003626.Hypersaline_Saltern	3300023214.Hypersaline_Saltern	3300007020.Hypersaline_Saltern	3300011934.Hypersaline_Saltern	3300022410.Hypersaline_Saltern	3300022420.Hypersaline_Saltern	2100351014.Hypersaline_Saltern	3300006982.Hypersaline_Saltern	3300022402.Hypersaline_Saltern	3300022395.Hypersaline_Saltern	2004247002.Hypersaline_Saltern	3300009133.Hypersaline_Saltern	2084038011.Hypersaline_Saltern	3300022344.Hypersaline_Saltern	3300022409.Hypersaline_Saltern	3300005273.Hypersaline_Saltern	3300022336.Hypersaline_Saltern	3300002078.Hypersaline_Saltern	3300018080.Hypersaline_Saltern	2061766006.Hypersaline_Saltern	3300017106.Hypersaline_Saltern	2004247009.Hypersaline_Saltern	3300022350.Hypersaline_Saltern	3300000525.Hypersaline_Saltern	3300005268.Hypersaline_Saltern	3300022423.Hypersaline_Saltern	3300022723.Hypersaline_Saltern	3300007023.Hypersaline_Saltern	2025206003.Hypersaline_Saltern	3300021390.Hypersaline_Saltern	3300017475.Hypersaline_Saltern	3300003707.Hypersaline_Saltern	3300019927.Hypersaline_Saltern	3300000245.Hypersaline_Saltern	3300022334.Hypersaline_Saltern	3300022346.Hypersaline_Saltern	3300002148.Hypersaline_Saltern	3300028384.Hypersaline_Saltern	3300022322.Hypersaline_Saltern	3300022312.Hypersaline_Saltern	3300022448.Hypersaline_Saltern	2209111009.Hypersaline_Saltern	3300003625.Hypersaline_Saltern	3300006978.Hypersaline_Saltern	3300022351.Hypersaline_Saltern	3300022357.Hypersaline_Saltern	3300022438.Hypersaline_Saltern	3300021391.Hypersaline_Saltern	3300003658.Hypersaline_Saltern	3300007038.Hypersaline_Saltern	3300022459.Hypersaline_Saltern	3300017474.Hypersaline_Saltern	3300022452.Hypersaline_Saltern	3300022335.Hypersaline_Saltern	3300017971.Hypersaline_Saltern	3300022421.Hypersaline_Saltern	2061766005.Hypersaline_Saltern	3300022411.Hypersaline_Saltern	3300000244.Hypersaline_Saltern	3300031914.Hypersaline_Saltern	3300005075.Hypersaline_Saltern	3300035034.Hypersaline_Saltern	3300000246.Hypersaline_Saltern	3300022417.Hypersaline_Saltern	3300001097.Hypersaline_Saltern	3300022427.Hypersaline_Saltern	3300022345.Hypersaline_Saltern	3300017992.Hypersaline_Saltern	3300017564.Hypersaline_Saltern	3300022462.Hypersaline_Saltern	3300022319.Hypersaline_Saltern	3300022329.Hypersaline_Saltern	3300017476.Hypersaline_Saltern	3300022456.Hypersaline_Saltern	3300001112.Hypersaline_Saltern	3300022430.Hypersaline_Saltern	3300022464.Hypersaline_Saltern	3300017587.Hypersaline_Saltern	3300022399.Hypersaline_Saltern	3300024061.Hypersaline_Saltern	3300017517.Hypersaline_Saltern	3300023199.Hypersaline_Saltern	3300017511.Hypersaline_Saltern	3300017521.Hypersaline_Saltern	3300022683.Hypersaline_Saltern	3300004819.Hypersaline_Saltern	3300000911.Hypersaline_Saltern	3300028421.Hypersaline_Saltern	3300005139.Hypersaline_Saltern	3300022440.Hypersaline_Saltern	3300007852.Hypersaline_Saltern	3300022454.Hypersaline_Saltern	3300022326.Hypersaline_Saltern	3300022316.Hypersaline_Saltern	3300028604.Hypersaline_Saltern	3300035633.Hypersaline_Saltern	3300022433.Hypersaline_Saltern	3300004822.Hypersaline_Saltern	3300007033.Hypersaline_Saltern	3300022705.Hypersaline_Saltern	2004247005.Hypersaline_Saltern	3300017989.Hypersaline_Saltern	3300017826.Hypersaline_Saltern	3300022405.Hypersaline_Saltern	3300022392.Hypersaline_Saltern	3300038366.Hypersaline_Saltern	3300022443.Hypersaline_Saltern	3300028382.Hypersaline_Saltern	3300022314.Hypersaline_Saltern	3300022324.Hypersaline_Saltern	3300005142.Hypersaline_Saltern	3300006973.Hypersaline_Saltern	2124908030.Hypersaline_Saltern	3300022343.Hypersaline_Saltern	3300017512.Hypersaline_Saltern	3300017987.Hypersaline_Saltern	3300022777.Hypersaline_Saltern	3300007084.Hypersaline_Saltern	3300022414.Hypersaline_Saltern	3300022424.Hypersaline_Saltern	3300017582.Hypersaline_Saltern	3300001293.Hypersaline_Saltern	3300019925.Hypersaline_Saltern	3300023202.Hypersaline_Saltern	3300003314.Hypersaline_Saltern	3300017500.Hypersaline_Saltern	3300022426.Hypersaline_Saltern	3300022416.Hypersaline_Saltern	3300022333.Hypersaline_Saltern	3300005141.Hypersaline_Saltern	3300023283.Hypersaline_Saltern	3300000405.Hypersaline_Saltern	3300038324.Hypersaline_Saltern	2236876023.Hypersaline_Saltern	3300004817.Hypersaline_Saltern	3300005070.Hypersaline_Saltern	3300022354.Hypersaline_Saltern	3300022340.Hypersaline_Saltern	3300023197.Hypersaline_Saltern	3300022330.Hypersaline_Saltern	3300006170.Hypersaline_Saltern	3300022397.Hypersaline_Saltern	3300022408.Hypersaline_Saltern	3300017519.Hypersaline_Saltern	3300035158.Hypersaline_Saltern	2004247008.Hypersaline_Saltern	3300022356.Hypersaline_Saltern	3300003623.Hypersaline_Saltern	3300022445.Hypersaline_Saltern	3300022403.Hypersaline_Saltern	3300022317.Hypersaline_Saltern	3300022327.Hypersaline_Saltern	2004247003.Hypersaline_Saltern	3300006160.Hypersaline_Saltern	3300022419.Hypersaline_Saltern	3300022429.Hypersaline_Saltern	3300020206.Hypersaline_Saltern	3300001591.Hypersaline_Saltern	3300007019.Hypersaline_Saltern	3300007029.Hypersaline_Saltern	3300022719.Hypersaline_Saltern	3300023218.Hypersaline_Saltern	3300022352.Hypersaline_Saltern	3300017827.Hypersaline_Saltern	2236876018.Hypersaline_Saltern	3300022321.Hypersaline_Saltern	3300022311.Hypersaline_Saltern	3300022435.Hypersaline_Saltern	2081372007.Hypersaline_Saltern	3300028522.Hypersaline_Saltern	3300022461.Hypersaline_Saltern	3300022457.Hypersaline_Saltern	3300017991.Hypersaline_Saltern	3300028663.Hypersaline_Saltern	3300000554.Hypersaline_Saltern	3300022700.Hypersaline_Saltern	2004247000.Hypersaline_Saltern	3300022359.Hypersaline_Saltern	3300000986.Hypersaline_Saltern	3300022338.Hypersaline_Saltern	3300017516.Hypersaline_Saltern	3300017571.Hypersaline_Saltern	3300022400.Hypersaline_Saltern	3300034152.Hypersaline_Saltern	3300022348.Hypersaline_Saltern	3300017524.Hypersaline_Saltern	3300017514.Hypersaline_Saltern	3300022422.Hypersaline_Saltern	3300001130.Hypersaline_Saltern	3300022412.Hypersaline_Saltern	3300017496.Hypersaline_Saltern	3300007022.Hypersaline_Saltern	3300022451.Hypersaline_Saltern	3300003631.Hypersaline_Saltern	3300009061.Unrestored	3300007537.Unrestored	3300007535.Unrestored	3300007628.Unrestored	3300007668.Unrestored	3300007626.Unrestored	3300007635.Unrestored	3300007983.Unrestored	3300007712.Unrestored	3300007984.Unrestored	3300007633.Unrestored	3300007723.Unrestored
Polymorphum	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Polymorphum	23.05696203	160.9166667	2.734091426	16.80388588	154.5	4.54E-08	1.54E-07	2	5	0	19	0	20	19	23	138	0	15	15	0	1	0	16	99	48	2	0	11	12	0	0	0	2	2	103	0	12	12	0	0	13	2	6	7	0	102	6	2	15	17	3	1	7	84	8	0	0	17	0	8	1	2	0	0	0	257	6	161	2	11	24	9	1	68	1	0	2	0	15	14	2	0	0	0	16	328	10	1	4	0	7	0	0	0	9	0	4	13	7	151	2	0	239	6	4	34	2	15	149	19	4	18	138	174	37	16	46	0	1	11	31	1	0	0	122	5	4	0	0	0	121	0	3	18	17	1	0	11	8	1	324	0	17	10	5	3	0	108	2	1	1	16	58	1	13	65	10	0	0	0	0	0	0	12	13	0	1	12	3	12	0	0	0	2	5	30	0	1	2	23	0	35	6	182	9	2	13	0	0	5	1	0	11	121	11	3	163	0	45	12	2	0	15	120	21	41	0	6	0	0	133	4	10	0	0	108	0	153	10	2	22	11	0	0	1	12	0	0	8	2	122	0	25	7	0	15	0	7	9	169	0	0	16	0	90	3	1	10	18	1	0	0	137	0	0	21	37	9	146	84	0	0	0	0	6	28	3	9	6	0	15	10	2	36	0	17	0	9	18	6	4	1	0	16	26	4	56	0	3	59	91	20	0	0	6	8	7	2	0	42	8	180	0	0	0	2	25	49	13	10	1	9	40	18	12	1	31	121	12	0	0	9	0	247	165	163	164	38	123	152	91	200	151	224	213
Polynucleobacter	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Polynucleobacter	5.363924051	13.41666667	1.184171395	12.69243292	1702.5	0.496118016	0.676062832	1	0	0	3	0	0	1	3	141	0	37	0	0	0	0	2	0	0	0	0	0	2	0	0	0	1	0	0	0	0	1	0	6	0	8	1	1	0	0	1	0	0	0	17	0	3	10	1	0	1	0	0	2	0	7	0	0	0	0	1	1	0	2	1	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	28	11	2	0	43	0	0	0	2	0	0	0	1	0	0	0	112	0	1	1	1	0	0	0	1	1	106	127	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	17	0	0	1	0	8	0	0	1	0	0	5	0	0	0	0	0	81	2	0	1	1	2	0	2	11	0	0	0	0	0	0	0	0	0	0	5	2	0	0	0	0	0	0	1	2	0	0	0	2	0	1	2	111	1	1	1	0	0	1	14	0	1	4	0	0	172	0	1	2	1	0	0	2	0	4	0	0	0	1	11	0	0	0	0	2	0	0	0	0	1	0	0	0	5	1	0	0	3	1	63	0	3	1	0	0	0	0	1	0	0	0	1	0	78	2	0	0	1	0	0	0	17	0	0	0	0	1	0	7	0	0	0	0	0	2	1	3	0	0	1	1	0	61	1	0	0	0	2	0	0	0	0	0	1	1	0	0	0	9	10	1	0	0	0	1	0	23	0	0	0	97	0	0	0	2	2	0	0	0	0	1	102	0	1	2	1	4	1	0	1	1	0	2	153	1	0	0	0	3	0	1	1	0	0
Polyplosphaeria	Eukaryota;Ascomycota;Dothideomycetes;Pleosporales;Tetraplosphaeriaceae;Polyplosphaeria	0.012658228	0	0.009997673	0	1908	0.791387137	0.823882642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Polyporus	Eukaryota;Basidiomycota;Agaricomycetes;Polyporales;Polyporaceae;Polyporus	0.025316456	0	0.01479804	0	1914	0.742038008	0.803246749	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pontibaca	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pontibaca	2.335443038	0	0.340761758	0	2676	0.00611251	0.010532282	2	0	0	0	0	3	2	1	39	0	21	2	0	0	0	6	0	6	1	0	1	0	0	0	0	0	0	0	0	5	1	0	0	4	2	4	0	0	0	1	0	5	3	2	0	1	13	0	2	0	6	0	1	2	0	0	0	0	0	0	0	1	3	1	4	0	0	0	0	0	0	3	0	0	0	0	0	2	0	2	0	0	0	10	0	0	0	2	0	0	3	1	0	0	0	23	0	1	0	1	2	0	4	0	0	30	47	0	2	11	0	0	0	1	0	0	0	0	1	2	0	0	0	26	0	1	0	5	1	0	4	0	0	0	0	3	2	0	0	0	20	0	0	0	1	0	0	2	18	0	0	0	1	0	0	0	2	2	0	4	3	0	1	0	0	0	2	0	6	0	0	0	7	0	2	0	12	3	0	1	0	0	0	0	0	1	0	1	1	37	0	3	2	0	0	5	0	1	5	0	1	0	0	19	0	0	0	0	0	0	0	3	0	3	1	0	0	2	1	0	0	3	1	25	0	1	1	0	4	0	0	0	0	0	0	2	0	24	0	0	4	2	0	0	0	25	0	0	6	1	0	0	12	0	0	0	0	0	2	2	0	0	0	2	0	0	3	1	1	0	1	1	3	0	0	0	2	7	0	0	0	0	13	13	1	0	0	1	2	0	0	0	2	4	26	0	0	0	3	4	0	4	0	0	2	12	0	0	0	1	0	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
Pontibacillus	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Pontibacillus	173.1962025	71	163.6094872	7.476224943	157.5	6.27E-09	3.28E-08	0	0	0	14	0	2	1	2	257	0	5	1	0	1	0	0	1	1	4	0	1	1	0	2	0	0	8	0	0	0	1	0	6	1	12	0	2	0	0	2	6	1	0	26	1	0	18	1	0	2	1	0	3	4	0	3	0	0	3	0	2	2	1	2	1	1	0	0	0	8	0	1	0	0	0	0	0	1	2	9	0	0	0	0	0	2	0	1	0	1	0	0	2	2	0	215	0	0	1	1	0	2	0	0	2	203	176	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0	1	16	0	10	0	0	8	1	1	0	0	15	4	0	1	4	1	0	228	2	0	0	0	0	0	0	9	1	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	3	0	0	2	217	1	3	1	0	0	45	0	0	1	0	1	0	345	0	3	0	0	0	0	0	0	4	1	1	0	1	22	0	0	0	1	0	0	0	5	4	1	1	1	0	3	3	0	0	3	1	171	0	0	2	0	0	0	1	0	2	0	0	0	0	192	9	4	1	0	0	0	0	18	51705	0	0	1	2	4	6	0	2	0	3	41	1	2	6	0	0	2	0	0	86	0	1	0	0	1	2	2	0	0	2	0	1	0	1	3	9	19	0	0	0	0	1	1	2	0	0	0	235	0	0	0	0	0	0	0	0	0	1	161	1	2	0	1	0	2	0	2	0	1	97	84	115	69	31	37	99	57	83	45	65	70
Pontibacter	Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Hymenobacteraceae;Pontibacter	101.7183544	794	16.83776788	71.78387174	157	6.61E-08	2.07E-07	12	2	0	194	0	81	83	43	2146	1	98	47	0	1	0	83	5	89	5	0	46	26	0	14	0	4	38	45	0	48	50	0	4	64	64	51	56	1	3	95	8	49	89	117	35	40	272	3	5	34	42	1	45	10	3	1	0	392	28	10	103	12	39	86	79	4	11	1	0	9	684	39	43	17	0	0	0	60	53	70	4	17	0	29	0	3	0	19	0	75	50	8	12	30	2	991	12	14	73	8	96	12	51	14	86	1635	1386	22	53	72	7	7	78	55	6	0	0	79	78	17	0	487	0	366	3	25	65	98	14	2	27	79	17	29	7	24	48	10	11	4	1335	30	2	3	20	130	1	78	391	1	1	0	0	0	5	0	29	67	4	37	17	20	74	1105	0	1	15	53	71	0	0	1	109	2	45	33	1005	83	99	39	0	0	241	37	0	80	150	64	15	2985	0	89	41	21	8	86	115	76	156	2	12	0	3	319	1	23	0	1	71	0	16	71	31	79	24	10	0	242	128	2	33	95	10	1002	0	30	24	1	38	0	26	29	28	0	3	30	1	933	72	12	83	81	2	0	1	420	4	3	51	62	10	25	188	49	0	139	1	77	28	48	85	23	17	35	18	6	468	8	34	0	23	77	104	36	12	0	50	54	45	119	6	6	285	386	38	0	707	11	15	81	13	0	78	111	1522	0	0	13	10	32	10	29	13	2	49	955	18	20	10	39	150	93	0	4	65	4	965	867	903	984	214	400	969	643	847	846	972	918
Ponticaulis	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomonadales;Hyphomonadaceae;Ponticaulis	6.75	27.25	1.00384658	4.960640538	293	1.99E-07	5.19E-07	2	0	0	16	0	10	16	5	65	0	6	8	0	0	0	13	0	5	4	0	1	0	0	0	0	0	0	0	0	6	5	0	0	9	2	3	2	0	2	6	0	5	5	4	0	5	33	0	0	1	3	0	2	0	3	0	0	0	8	1	61	0	7	8	3	0	2	0	0	3	0	5	0	0	0	2	0	4	35	4	0	1	0	3	0	0	0	0	0	9	2	0	5	1	0	21	2	0	2	3	6	3	6	0	19	55	57	0	3	18	0	1	2	5	1	0	0	0	0	1	0	0	0	140	0	2	3	22	0	0	14	3	1	121	1	1	5	2	0	0	35	4	0	5	2	0	0	8	74	2	0	0	0	0	0	0	4	10	0	1	3	2	7	0	0	0	1	2	51	0	0	0	24	0	5	1	34	14	5	2	0	0	3	7	0	6	0	13	0	103	0	6	1	0	0	36	0	6	46	0	3	0	0	44	0	1	0	0	0	0	4	6	0	4	0	0	0	1	11	0	2	16	1	30	0	3	1	0	5	0	1	1	5	0	0	1	0	24	1	1	5	10	0	0	0	76	0	0	0	3	0	4	10	0	0	0	0	7	4	1	0	2	0	3	1	0	8	1	2	0	0	10	1	1	1	0	19	8	0	0	0	0	112	91	0	0	0	0	1	2	1	0	6	9	43	0	0	0	3	1	0	5	6	0	1	24	3	1	0	11	0	8	0	0	8	0	66	21	24	22	10	10	15	52	22	22	42	21
Ponticoccus	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Ponticoccus	9.310126582	0	1.86135257	0	2352	0.056004559	0.090124781	5	0	0	0	0	0	0	8	252	0	0	36	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	4	6	0	0	31	0	0	0	0	0	6	0	55	14	3	0	7	168	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	34	0	16	0	0	0	9	0	0	0	7	0	0	18	0	0	0	0	0	0	1	0	5	15	0	0	0	0	128	200	0	10	0	0	6	4	0	0	0	0	0	2	0	0	0	0	88	0	0	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	10	0	2	0	0	0	0	87	0	0	0	0	0	1	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	28	0	32	0	72	0	4	0	0	0	0	5	0	0	0	0	5	260	0	30	0	0	0	38	0	0	110	0	0	0	0	113	0	0	0	0	0	0	0	0	0	41	0	3	0	5	0	0	0	0	0	83	0	0	0	0	42	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	204	0	0	0	0	0	0	57	0	0	0	0	0	0	0	1	2	0	0	0	0	38	5	24	0	1	0	0	4	6	0	0	0	0	0	0	0	32	81	0	0	0	0	0	3	0	0	26	8	168	0	0	6	14	32	0	0	0	0	0	52	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0
Pontivivens	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pontivivens	0.142405063	0	0.078320717	0	1926	0.6663871	0.79552432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pontusvirus	"Viruses;dsDNA viruses, no RNA stage;Caudoviricetes;Caudovirales;Myoviridae;Pontusvirus"	2.268987342	5.166666667	0.601836785	1.407950011	448	7.42E-12	1.20E-10	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	3	0	6	0	0	0	0	0	0	0	0	0	46	0	0	0	23	42	0	0	0	0	0	0	0	0	3	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	41	0	0	0	0	1	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	13	0	1	0	0	0	0	0	0	0	7	0	0	5	0	0	0	0	1	0	2	0	0	0	0	0	0	0	1	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	88	0	2	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	61	0	0	10	0	105	28	0	7	0	0	1	0	0	7	15	3	4	14	0	6	6	1	2	3	1
